"CountyFIPS","County","Year","Visits","Population","visits_per100k"
6001,"Alameda","2005",659,1421308,46.3657419785156
6001,"Alameda","2006",653,1457426,44.805019259983
6001,"Alameda","2007",666,1464202,45.4855272701444
6001,"Alameda","2008",671,1474368,45.5110257411989
6001,"Alameda","2009",110,1491482,7.37521471931944
6001,"Alameda","2010",670,1513952,44.2550358267633
6001,"Alameda","2011",655,1529875,42.8139553885121
6001,"Alameda","2012",676,1554720,43.4804980961202
6001,"Alameda","2013",680,1578891,43.0682042015567
6001,"Alameda","2014",678,1610921,42.0877249722364
6001,"Alameda","2015",677,1638215,41.325467047976
6001,"Alameda","2016",651,1647704,39.5095235552017
6001,"Alameda","2017",606,1663190,36.4360055074886
6001,"Alameda","2018",557,1666753,33.4182689336692
6001,"Alameda","2019",551,1671329,32.9677759435754
6007,"Butte","2005",11,207937,5.29006381740623
6007,"Butte","2006",632,215881,292.75387829406
6007,"Butte","2007",634,218779,289.790153533932
6007,"Butte","2008",6,220337,2.7231014309898
6007,"Butte","2009",21,220577,9.52048491003142
6007,"Butte","2010",31,220072,14.0862990294086
6007,"Butte","2011",19,220266,8.62593409786349
6007,"Butte","2012",698,221539,315.068678652517
6007,"Butte","2013",703,222090,316.538340312486
6007,"Butte","2014",707,224241,315.285786274588
6007,"Butte","2015",10,225411,4.43634072871333
6007,"Butte","2016",582,226864,256.541363988998
6007,"Butte","2017",694,229294,302.668190183782
6007,"Butte","2018",686,231256,296.640952018542
6007,"Butte","2019",576,219186,262.790506692946
6013,"Contra Costa","2005",505,1006486,50.1745677535505
6013,"Contra Costa","2006",512,1024319,49.9844286789565
6013,"Contra Costa","2007",504,1019640,49.429210309521
6013,"Contra Costa","2008",510,1029703,49.5288447251295
6013,"Contra Costa","2009",550,1041274,52.8199109936482
6013,"Contra Costa","2010",552,1052827,52.4302663210575
6013,"Contra Costa","2011",556,1066096,52.1529018024643
6013,"Contra Costa","2012",561,1079597,51.9638346531159
6013,"Contra Costa","2013",519,1094205,47.4316969854826
6013,"Contra Costa","2014",513,1111339,46.1605324747894
6013,"Contra Costa","2015",514,1126745,45.618130100422
6013,"Contra Costa","2016",503,1135127,44.3122223328315
6013,"Contra Costa","2017",511,1147439,44.5339577964493
6013,"Contra Costa","2018",459,1150215,39.9055828692897
6013,"Contra Costa","2019",458,1153526,39.7043499669708
6019,"Fresno","2005",446,858948,51.923981428445
6019,"Fresno","2006",453,891756,50.7986489577867
6019,"Fresno","2007",455,899348,50.5922067987031
6019,"Fresno","2008",506,909153,55.65619868163
6019,"Fresno","2009",515,915267,56.2677338962292
6019,"Fresno","2010",547,933248,58.6125017144425
6019,"Fresno","2011",546,942904,57.9062131457709
6019,"Fresno","2012",548,947895,57.8123104352275
6019,"Fresno","2013",549,955272,57.4705424214255
6019,"Fresno","2014",553,965974,57.2479176458166
6019,"Fresno","2015",559,974861,57.3415081739858
6019,"Fresno","2016",518,979915,52.8617278029217
6019,"Fresno","2017",558,989255,56.4060833657651
6019,"Fresno","2018",517,994400,51.9911504424779
6019,"Fresno","2019",509,999101,50.9458002744467
6023,"Humboldt","2005",614,124031,495.037530939846
6023,"Humboldt","2006",573,128330,446.505104028676
6023,"Humboldt","2007",588,128864,456.295008691333
6023,"Humboldt","2008",615,129000,476.744186046512
6023,"Humboldt","2009",635,129623,489.882196832352
6023,"Humboldt","2010",594,134794,440.672433491105
6023,"Humboldt","2011",643,134761,477.141012607505
6023,"Humboldt","2012",710,134827,526.600755041646
6023,"Humboldt","2013",702,134493,521.960250719368
6023,"Humboldt","2014",685,134809,508.126312041481
6023,"Humboldt","2015",623,135727,459.009629624172
6023,"Humboldt","2016",619,136646,452.995331001273
6023,"Humboldt","2017",632,136754,462.143703292043
6023,"Humboldt","2018",542,136373,397.439375829526
6023,"Humboldt","2019",524,135558,386.55040646808
6025,"Imperial","2005",57,144523,39.4400891207628
6025,"Imperial","2006",51,160301,31.8151477532891
6025,"Imperial","2007",62,161867,38.3030512704875
6025,"Imperial","2008",61,163972,37.2014734222916
6025,"Imperial","2009",66,166874,39.550798806285
6025,"Imperial","2010",72,175234,41.0879167284888
6025,"Imperial","2011",54,177057,30.4986529761602
6025,"Imperial","2012",55,176948,31.0825779324999
6025,"Imperial","2013",45,176584,25.4836225252571
